GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CS5004 Assignment,edu.neu.khoury.cs5004,SecureBankVerificationSimulator,42,281,12,26,5,61,13,17,1,10
CS5004 Assignment,edu.neu.khoury.cs5004,TransactionStatus,5,53,0,0,0,5,1,3,1,3
CS5004 Assignment,edu.neu.khoury.cs5004,App,9,0,0,0,4,0,2,0,2,0
CS5004 Assignment,edu.neu.khoury.cs5004,CommandLineProcessor,3,33,0,2,1,5,1,3,1,2
CS5004 Assignment,edu.neu.khoury.cs5004,ResultsWriter.new Object() {...},4,29,0,0,0,1,0,1,0,1
CS5004 Assignment,edu.neu.khoury.cs5004,Client,4,228,7,13,2,44,7,13,0,10
CS5004 Assignment,edu.neu.khoury.cs5004,Message,0,77,2,8,0,13,2,9,0,6
CS5004 Assignment,edu.neu.khoury.cs5004,ResultsWriter,24,122,3,6,12,25,3,6,0,3
